subtitleid	lang
16694	cnen
16695	cn
16696	cnen
16697	cn
16697	tw
16697	en
16697	cnen
16698	cn
16698	tw
16698	en
16698	cnen
16699	cnen
16700	cnen
16701	cnen
16702	cn
16702	tw
16702	en
16702	cnen
16703	cnen
16705	cn
16705	tw
16705	en
16705	cnen
16704	cn
16704	tw
16704	en
16704	cnen
16706	NULL
16707	cnen
16708	cn
16709	cn
16709	tw
16709	en
16709	cnen
16710	cn
16710	tw
16710	en
16710	cnen
16712	cnen
16713	cn
16713	cnen
16714	cn
16714	tw
16714	en
16714	cnen
16715	cnen
16716	cn
16716	en
16716	cnen
16717	cn
16717	en
16720	cn
16720	tw
16720	en
16720	cnen
16721	cn
16721	tw
16721	en
16721	cnen
16719	cn
16719	tw
16719	en
16719	cnen
16722	cnen
16723	cn
16723	tw
16723	en
16723	cnen
16724	cnen
16725	cnen
16726	cnen
16727	cnen
16728	cn
16728	tw
16728	en
16728	cnen
16729	cn
16729	tw
16729	en
16729	cnen
16730	cnen
16731	cn
16731	en
16732	cnen
16733	cnen
16734	cnen
16735	cn
16736	cnen
16739	cnen
16737	cnen
16738	cnen
16740	cnen
16741	cn
16741	tw
16741	cnen
16852	cn
16742	cnen
16743	cn
16744	cnen
16745	cnen
16746	cn
16746	tw
16746	en
16746	cnen
16747	cn
16748	cn
16749	cn
16749	tw
16749	en
16749	cnen
16750	en
16751	cn
16752	cn
16752	tw
16753	cn
16754	cn
16754	cnen
16756	cn
16756	tw
16756	en
16757	cn
16757	cnen
16758	cnen
16759	cn
16759	tw
16759	en
16759	cnen
16762	cnen
16761	cnen
16763	cnen
16764	cn
16764	cnen
16768	cn
16768	tw
16765	cn
16765	tw
16765	en
16766	cn
16766	tw
16766	en
16767	cnen
16770	cn
16770	en
16770	cnen
16771	cn
16772	cnen
16773	cn
16773	en
16774	cn
16775	cn
16776	cn
16776	en
16777	cnen
16778	cn
16779	cnen
16780	cnen
16782	cn
16783	cn
16784	cn
16784	en
16784	cnen
16785	cn
16785	cnen
16786	cn
16786	tw
16787	cn
16788	cn
16788	cnen
16789	cn
16790	cn
16790	tw
16791	cn
16791	cnen
16792	cnen
16793	cn
16793	tw
16793	en
16793	cnen
16794	cn
16795	cnen
16796	NULL
16797	cn
16798	cnen
16799	cn
16800	cn
16800	tw
16801	cn
16801	tw
16801	en
16802	cn
16802	en
16802	cnen
16803	cnen
16804	cn
16805	cn
16806	cn
16806	tw
16806	en
16806	cnen
16807	cnen
16808	en
16808	cnen
16809	cn
16810	cn
16810	tw
16810	en
16810	cnen
16811	cn
16812	cn
16812	cnen
16813	cn
16813	tw
16813	en
16813	cnen
16814	cn
16814	tw
16814	en
16814	cnen
16815	cn
16815	tw
16815	en
16815	cnen
16816	cnen
19191	cnen
19509	cnen
16819	cnen
16820	cnen
16821	cn
16821	en
16821	cnen
16822	cn
16823	cnen
16824	cn
16824	tw
16825	cn
16825	tw
16825	en
16825	cnen
16826	cn
16826	tw
16826	en
16826	cnen
16827	cnen
16828	cnen
16829	cnen
16830	cnen
16831	cnen
16832	cnen
16833	cn
16833	tw
16834	cnen
16835	cnen
16836	cn
16836	tw
16836	en
16836	cnen
16837	cn
16837	tw
16837	en
16837	cnen
16838	cn
16839	tw
16840	NULL
16841	cnen
16842	cn
16842	cnen
16843	cn
16844	cnen
16845	cnen
16846	cn
16846	tw
16846	en
16846	cnen
16847	cnen
16848	cn
16848	tw
16848	en
16849	cn
16850	cnen
16851	cn
16853	cnen
16854	cnen
16855	cn
16855	tw
16855	en
16855	cnen
16856	cn
16856	tw
16856	en
16856	cnen
16857	cnen
16858	cn
16859	cn
16859	tw
16859	en
16859	cnen
16860	cn
16860	tw
16861	cn
16862	cn
16863	cn
16864	cnen
16865	cn
16865	tw
16865	en
16865	cnen
16866	cn
16866	en
16866	cnen
16867	cnen
16868	cnen
16869	cn
16870	cnen
16871	cn
16871	tw
16871	en
16871	cnen
16872	cn
16872	tw
16873	cn
16873	tw
16874	cn
16874	cnen
16875	cn
16876	cn
16876	tw
16876	en
16877	cn
16877	tw
16878	cnen
16879	cn
16879	tw
16879	en
16879	cnen
19543	cnen
16881	cnen
16882	cn
16883	cn
16884	cnen
16885	cnen
16886	cnen
16887	cn
16887	tw
16887	en
16887	cnen
16888	cn
16888	tw
16888	en
16888	cnen
16889	cn
16889	tw
16889	en
16889	cnen
16890	cn
16890	tw
16890	en
16891	cn
16891	tw
16891	en
16891	cnen
16892	cnen
16893	cn
16893	tw
16893	en
16893	cnen
16894	cn
16895	cn
16896	cn
16896	tw
16896	en
16896	cnen
19578	cnen
16898	cnen
16899	cn
16899	tw
16899	en
16900	cn
16900	tw
16901	cn
16902	cn
16903	cn
16903	tw
16903	en
16903	cnen
16904	en
16905	cn
16905	en
16905	cnen
16906	cn
16907	cnen
16908	cnen
16909	cnen
16910	cnen
16911	cn
16912	cnen
16913	cn
16913	tw
16913	en
16913	cnen
16914	cn
16914	tw
16914	en
16914	cnen
16915	en
16916	cn
16916	tw
16916	en
16916	cnen
16917	cn
16917	cnen
16918	cn
16918	tw
16918	cnen
16919	cn
16919	tw
16919	en
16919	cnen
16920	cn
16920	tw
16920	en
16920	cnen
16921	cnen
16922	cn
16922	tw
16922	en
16922	cnen
16923	cn
16923	tw
16923	en
16923	cnen
16924	cn
16924	tw
16924	en
16924	cnen
16925	cn
16925	tw
16925	en
16925	cnen
16926	cnen
16927	cn
16928	en
16929	cnen
16930	cn
16930	tw
16931	cnen
16932	cnen
16933	cnen
17113	cnen
16935	cn
16935	tw
16935	en
16935	cnen
16936	cn
16936	tw
16936	en
16937	cn
16937	tw
16937	en
16937	cnen
16938	cn
16938	tw
16938	en
16938	cnen
16939	cn
16940	cn
16940	tw
16941	cn
16942	cnen
16948	cnen
16943	cnen
16944	cnen
16945	cnen
16946	cnen
16947	cnen
16949	en
16950	cn
16950	tw
16950	en
16950	cnen
16953	cn
16954	cn
16954	tw
16954	en
16954	cnen
16955	cnen
16956	en
16956	cnen
16957	cnen
16958	en
16958	cnen
16959	en
16959	cnen
16960	cn
16961	cn
16962	cn
16962	tw
16962	en
16962	cnen
16963	cnen
16964	cn
16964	tw
16964	en
16964	cnen
16984	cnen
16985	cn
16966	cnen
16967	cnen
16968	cn
16968	en
16968	cnen
16969	cnen
16970	cn
16970	tw
16970	cnen
16971	cn
16971	en
16971	cnen
16972	cn
16972	tw
16972	en
16972	cnen
16973	cn
16973	tw
16973	en
16973	cnen
16974	cn
16974	tw
16974	en
16974	cnen
16975	cn
16975	cnen
16976	cn
16976	tw
16976	en
16976	cnen
16980	en
16981	NULL
16978	cn
16978	cnen
16986	cn
16986	tw
16983	cn
16983	tw
16983	en
16983	cnen
16987	cn
16987	tw
16987	en
16987	cnen
16988	cnen
16989	cnen
16990	cnen
16991	cnen
16992	cn
16993	cn
16993	en
16993	cnen
16994	cn
16994	tw
16994	en
16994	cnen
16995	en
16996	cn
16996	tw
16996	en
16996	cnen
16997	cn
16998	cn
16998	cnen
16999	cn
16999	tw
16999	en
16999	cnen
17000	cn
17000	tw
17000	en
17000	cnen
17001	cnen
17002	cnen
17003	cn
17004	cn
17004	tw
17004	en
17004	cnen
17005	cn
17006	cn
17006	cnen
17007	cn
17008	cn
17008	tw
17008	cnen
17009	cn
17009	cnen
17010	cn
17010	tw
17010	en
17010	cnen
17011	cn
17012	cn
17013	cnen
17014	cn
17015	cn
17015	tw
17015	en
17015	cnen
17016	cnen
17017	cn
17018	cn
17018	en
17019	cnen
17020	cn
17020	tw
17020	en
17020	cnen
17021	cn
17021	tw
17021	en
17021	cnen
17022	cn
17023	cn
17023	tw
17023	en
17024	cn
17024	tw
17024	en
17024	cnen
17025	cn
17025	tw
17025	en
17025	cnen
17026	cn
17026	tw
17026	en
17026	cnen
17027	cn
17027	tw
17027	en
17027	cnen
17028	cn
17028	cnen
17029	cnen
17030	cnen
17031	cn
17032	cnen
17033	cnen
17034	cn
17034	tw
17035	cn
17035	tw
17035	en
17035	cnen
17036	cn
17036	tw
17037	cn
17038	cn
17039	NULL
17040	cn
17041	cn
17041	tw
17041	en
17041	cnen
17042	cn
17042	en
17043	cn
17043	en
17044	en
17045	cnen
17046	cn
17047	cn
17050	cn
17050	tw
17050	en
17050	cnen
17049	cnen
17051	cn
17051	tw
17051	en
17051	cnen
17052	cnen
17053	cn
17053	en
17054	cn
17056	cn
17056	en
17057	tw
17058	cnen
17059	cnen
17060	cnen
17061	cn
17061	en
17061	cnen
17078	tw
17078	en
17062	cn
17062	tw
17062	en
17062	cnen
17063	cn
17063	tw
17063	en
17063	cnen
17064	cn
17064	tw
17064	en
17064	cnen
17065	cn
17065	tw
17065	en
17065	cnen
17066	cn
17066	cnen
17067	cnen
17068	cn
17068	tw
17068	en
17068	cnen
17069	cn
17069	tw
17070	cn
17070	tw
17070	en
17070	cnen
17071	cn
17072	cn
17072	tw
17073	cn
17074	cn
17074	tw
17074	en
17074	cnen
19380	cn
19380	tw
19380	cnen
17076	cn
17076	tw
17076	en
17076	cnen
17077	cn
17077	tw
17077	en
17077	cnen
17079	tw
17080	cn
17080	tw
17080	en
17080	cnen
17081	cnen
17082	cnen
17083	cn
17083	tw
17084	cn
17084	tw
17084	en
17085	en
17086	en
17087	cn
17087	tw
17087	en
17087	cnen
17088	cnen
19653	cnen
17090	tw
17091	cn
17092	cnen
17667	cn
19656	cnen
17094	cn
17094	tw
17094	en
17094	cnen
17095	cn
17095	tw
17095	en
17095	cnen
17096	cn
17096	tw
17096	en
17096	cnen
17097	cn
17097	tw
17098	cn
17111	cn
17111	tw
17111	en
17111	cnen
17099	cnen
17100	cn
17100	en
17100	cnen
17101	cnen
17102	cnen
17103	en
17104	cnen
17105	cnen
17106	cn
17106	tw
17107	cn
17107	tw
17107	en
17107	cnen
17108	cn
17108	tw
17108	en
17108	cnen
17109	cnen
17110	cn
17112	cn
17114	cnen
17115	cn
17115	tw
17115	en
17115	cnen
17116	cnen
17117	cn
17117	tw
17117	en
17117	cnen
17220	cn
17220	tw
17220	en
17220	cnen
17118	cn
17118	tw
17118	en
17118	cnen
17119	cn
17119	tw
17119	en
17119	cnen
17120	cn
17120	tw
17120	en
17120	cnen
17121	cn
17122	cn
17122	tw
17122	en
17122	cnen
17123	cn
17123	tw
17123	en
17123	cnen
17124	cn
17124	tw
17125	cn
17125	tw
17125	en
17125	cnen
17126	cn
17126	tw
17127	cnen
17128	cn
17129	cn
17129	en
17130	cn
17131	cnen
17133	cn
17133	tw
17134	cn
17135	cn
17135	tw
17135	en
17135	cnen
17136	cn
17136	tw
17136	en
17136	cnen
17137	cn
17137	tw
17137	en
17137	cnen
17138	cnen
17139	cnen
17140	cnen
17141	cn
17141	tw
17141	en
17141	cnen
17142	cn
17143	cn
17144	cnen
17145	cn
17145	tw
17145	en
17145	cnen
17147	cn
17147	tw
17147	en
17147	cnen
17148	cn
17148	en
17148	cnen
17149	cnen
17150	cn
17150	tw
17150	en
17150	cnen
17726	cn
17726	tw
17726	en
17151	cn
17151	tw
17151	en
17151	cnen
17152	cn
17153	cnen
17154	cnen
17155	cn
17160	cn
17160	tw
17160	en
17160	cnen
17157	cnen
17158	cn
17158	tw
17158	en
17158	cnen
17159	cn
17159	en
17161	cn
17162	cnen
17163	cn
17163	tw
17163	en
17163	cnen
17164	cnen
17165	cn
17165	tw
17165	en
17165	cnen
17166	cn
17166	tw
17166	en
17166	cnen
17167	cnen
17168	cn
17169	cnen
17172	cnen
17171	cn
17171	tw
17173	cn
17173	en
17173	cnen
17174	cnen
17175	cnen
17176	cnen
17177	cn
17177	tw
17177	en
17177	cnen
17178	cn
17179	cn
17181	cn
17181	tw
17181	en
17180	cn
17180	en
17182	cn
17182	tw
17182	en
17183	en
17184	cn
17184	tw
17184	en
17184	cnen
17185	en
17186	cn
17186	cnen
17188	cn
17188	tw
17188	en
17188	cnen
17189	cn
17189	tw
17189	en
17190	cn
17190	en
17191	cn
17192	cn
17192	en
17192	cnen
17193	cn
17193	tw
17193	en
17194	cn
17194	tw
17194	en
17195	cn
17196	cn
17197	cn
17198	cnen
17199	en
17200	cn
17200	tw
17201	cnen
17202	cn
17202	cnen
17203	cn
17203	tw
17203	en
17203	cnen
17204	cnen
17205	tw
17206	cn
17206	tw
17206	en
17206	cnen
17207	cn
17207	tw
17207	en
17207	cnen
17208	cn
17209	cn
17210	cnen
17211	cnen
17212	cn
17213	cn
17214	cnen
17215	cn
17215	tw
17216	cn
17216	tw
17216	en
17216	cnen
17221	cn
17219	cn
17219	tw
17219	en
17219	cnen
17222	NULL
17223	cn
17223	tw
17223	en
17223	cnen
17229	cn
17229	tw
17229	en
17229	cnen
17224	cn
17224	cnen
17225	cn
17225	tw
17225	en
17226	cnen
17227	cn
17227	tw
17227	en
17227	cnen
17228	cn
17228	tw
17228	en
17228	cnen
17230	cn
17230	tw
17230	en
17230	cnen
17235	cnen
17231	cn
17231	tw
17231	en
17231	cnen
17232	cnen
17233	cnen
17234	cn
17234	tw
17234	en
17234	cnen
17236	cn
17236	tw
17236	en
17236	cnen
17237	cn
17237	tw
17237	en
17237	cnen
17238	cn
17238	tw
17238	en
17238	cnen
17239	cn
17239	tw
17239	en
17239	cnen
17240	cnen
17241	cnen
17242	cnen
17243	cnen
17244	cn
17245	cn
17245	tw
17246	cn
17247	en
17248	cnen
17267	en
17261	cn
17249	cn
17250	cn
17251	cn
17252	cn
17253	cnen
17254	cn
17254	tw
17254	en
17254	cnen
17255	cn
17255	tw
17255	en
17255	cnen
17256	cn
17256	tw
17256	en
17256	cnen
17257	cn
17257	tw
17257	en
17258	cnen
17259	cn
17259	tw
17259	en
17259	cnen
17260	cn
17260	tw
17260	en
17260	cnen
17262	cn
17262	cnen
17263	cn
17264	cnen
17265	cnen
17266	cnen
17268	cnen
17269	en
17269	cnen
17270	en
17270	cnen
17271	en
17271	cnen
17272	cn
17278	cn
17278	en
17278	cnen
17273	cn
17273	tw
17273	en
17273	cnen
17274	cnen
17275	cnen
17276	tw
17277	cn
17279	cnen
17280	cn
17280	tw
17280	cnen
17281	cn
17281	tw
17281	cnen
17454	cn
17454	tw
17454	en
17454	cnen
17282	cn
17282	tw
17282	en
17282	cnen
17283	cnen
17284	cn
17284	tw
17285	cn
17286	cn
17286	tw
17286	en
17286	cnen
17287	cn
17287	tw
17287	en
17287	cnen
17288	cn
17289	cnen
17290	cn
17291	cnen
17292	cn
17292	tw
17292	en
17292	cnen
19464	en
19464	cnen
19463	cnen
17294	cnen
17295	cn
17295	tw
17296	cn
17296	cnen
17297	cn
17297	tw
17297	en
17297	cnen
17298	cn
17298	tw
17298	en
17298	cnen
17299	cn
17299	en
17300	cn
17300	en
17300	cnen
17301	cn
17302	cn
17303	cnen
17304	cnen
17305	cn
17305	tw
17305	en
17305	cnen
17306	cnen
17307	cn
17307	cnen
17308	cn
17309	cn
17309	en
17309	cnen
17310	cn
17311	cn
17312	cn
17313	cn
17314	cnen
17315	cnen
17316	cn
17316	tw
17316	en
17316	cnen
17317	cn
17317	tw
17317	en
17317	cnen
17318	cn
17318	tw
17318	en
17318	cnen
17319	cn
17319	tw
17319	en
17319	cnen
17320	cn
17320	tw
17320	en
17320	cnen
17321	cn
17321	tw
17321	en
17321	cnen
17322	cn
17322	tw
17322	en
17322	cnen
17323	cn
17323	tw
17323	en
17323	cnen
17324	cnen
17325	cn
17325	tw
17325	en
17325	cnen
17326	cn
17326	tw
17326	en
17328	cnen
17327	cnen
17329	cn
17330	cn
17331	cn
17332	cnen
17333	cnen
17334	cnen
17335	cn
17335	tw
17335	en
17335	cnen
17336	cn
17336	tw
17336	en
17336	cnen
17337	cnen
17338	cnen
17339	cnen
17340	cnen
17341	cnen
17342	cnen
17343	cn
17344	cnen
17345	cnen
17346	cnen
17347	cn
17347	tw
17347	en
17347	cnen
17348	cn
17348	tw
17348	en
17349	cn
17349	tw
17349	en
17349	cnen
17350	cn
17350	tw
17350	en
17350	cnen
17351	cn
17351	tw
17351	en
17351	cnen
17352	cnen
17353	cnen
17354	cn
17354	tw
17354	en
17354	cnen
17355	cn
17566	cnen
17565	cn
17358	cnen
17359	cnen
17360	cn
17360	tw
17360	en
17360	cnen
17362	cn
17362	tw
17362	en
17363	cn
17363	tw
17363	en
17363	cnen
17364	tw
17365	cn
17365	tw
17365	en
17365	cnen
17366	cn
17366	tw
17366	en
17366	cnen
17367	cn
17367	tw
17367	en
17367	cnen
17368	cn
17368	tw
17368	en
17368	cnen
17369	tw
17370	cn
17370	tw
17370	en
17370	cnen
17371	cn
17371	tw
17371	en
17371	cnen
17372	cn
17372	tw
17373	cn
17373	tw
17373	en
17373	cnen
17374	cn
17374	en
17374	cnen
17375	cnen
17376	cn
17377	cn
17378	cn
17379	cnen
17382	cn
17382	tw
17383	cnen
17381	cn
17381	tw
17381	en
17381	cnen
17384	cn
17385	cnen
17386	cnen
17387	cnen
17388	cnen
17389	cn
17389	tw
17389	en
17390	cn
17390	tw
17391	cn
17392	cn
17394	cn
17394	cnen
17393	cnen
17395	cn
17396	cn
17396	cnen
17397	cnen
17398	cnen
17399	cnen
17400	cn
17400	cnen
17401	cn
17401	tw
17401	cnen
17402	cn
17402	tw
17402	en
17402	cnen
17403	cn
17403	tw
17403	en
17403	cnen
17404	cn
17404	tw
17404	en
17404	cnen
17405	cnen
17406	cn
17407	cn
17407	tw
17407	en
17407	cnen
17408	cn
17408	tw
17408	en
17408	cnen
17409	cnen
17410	cn
17410	tw
17410	en
17410	cnen
17411	cnen
17412	cn
17413	cnen
17414	cn
17414	tw
17414	en
17414	cnen
17415	cn
17415	tw
17415	en
17415	cnen
17416	cn
17418	cnen
17419	cnen
17422	cn
17423	cn
17424	cnen
17425	cn
17425	tw
17426	cn
17426	tw
17426	en
17426	cnen
17427	cn
17427	tw
17427	en
17427	cnen
17428	cn
17429	cn
17429	tw
17429	en
17429	cnen
17430	cn
17430	tw
17430	en
17430	cnen
17431	cnen
17432	cnen
17433	cnen
17434	cnen
17435	cnen
17436	cnen
17437	cn
17437	tw
17437	en
17437	cnen
17438	cn
17438	cnen
17439	cn
17439	tw
17439	en
17439	cnen
17440	cn
17440	tw
17440	en
17440	cnen
17441	cn
17442	cnen
17612	cn
17443	cnen
17444	en
17444	cnen
17445	en
17445	cnen
17446	cnen
17447	cn
17447	tw
17447	en
17447	cnen
17448	en
17448	cnen
17449	cnen
17450	cn
17451	cn
17451	en
17452	cnen
17453	cn
17453	tw
17453	en
17453	cnen
17455	cn
17455	tw
17455	en
17455	cnen
17456	cn
17457	cn
17457	cnen
17458	cn
17459	cn
17459	cnen
17460	cn
17460	cnen
17461	cn
17461	cnen
17462	cn
17463	cnen
17464	cnen
17465	cnen
17466	cn
17467	cn
17467	tw
17467	en
17467	cnen
22602	cn
22602	cnen
17468	cn
17468	en
17469	cnen
17470	cn
17470	en
17470	cnen
17471	cn
17471	tw
17472	cn
17473	cn
17473	en
17474	cn
17474	tw
17474	en
17474	cnen
17475	cnen
17476	cn
17477	cn
17478	cnen
17479	cn
17480	cn
17480	tw
17480	en
17480	cnen
17481	cnen
17482	cn
17482	cnen
17483	cnen
17484	cnen
17485	cn
17485	tw
17486	cnen
17487	cn
17487	tw
17488	cnen
17489	cn
17489	tw
17489	en
17489	cnen
17490	cn
17490	tw
17490	en
17490	cnen
17491	cnen
17492	cnen
17493	cn
17493	tw
17493	en
17493	cnen
17494	cnen
17495	cn
17495	en
17495	cnen
17496	cnen
17497	cnen
17498	cnen
17499	cnen
17500	cn
17501	cn
17502	cn
17502	en
17503	cn
17503	tw
17503	en
17504	cn
17504	en
17505	cn
17505	en
17506	cn
17506	en
17507	cn
17507	en
17508	cnen
17509	cn
17510	cn
17511	cnen
17512	cn
17513	cn
17513	tw
17514	cnen
17515	cn
17516	en
17517	en
17518	cnen
17519	cnen
17520	cn
17521	cn
17521	cnen
17522	cn
17522	tw
17522	en
17522	cnen
17523	cn
17523	tw
17523	en
17523	cnen
17524	cn
17524	en
17524	cnen
17525	cn
17526	cn
17527	cn
17527	tw
17527	en
17527	cnen
17528	en
17528	cnen
17529	en
17529	cnen
17530	en
17530	cnen
17531	cn
17531	en
17531	cnen
17532	cnen
17533	cnen
17534	cnen
17535	cn
17535	en
17536	cn
17536	tw
17536	en
17537	cn
17537	tw
17537	en
17537	cnen
26327	cn
26327	en
26327	cnen
19768	cnen
17539	cnen
17540	cn
17541	cnen
17542	cnen
17543	cn
17543	tw
17543	en
17543	cnen
17544	cnen
17545	en
26328	cn
26328	tw
26328	en
26328	cnen
17547	cn
17547	tw
17547	en
17547	cnen
17548	cn
17548	tw
17548	en
17548	cnen
17549	cn
17549	tw
17549	en
17549	cnen
17550	cn
17550	tw
17551	cn
17551	tw
17552	cnen
17553	cn
17553	cnen
17554	tw
17554	en
17555	cnen
17556	cnen
17557	cnen
17558	cnen
17559	cnen
17560	cnen
17561	cnen
17562	cnen
17563	cn
17563	tw
17564	cn
17564	tw
17564	en
17564	cnen
17567	cnen
17568	cn
17569	cn
17570	cn
17570	tw
17571	cn
17571	en
17571	cnen
17572	cn
17573	cnen
17574	cn
17574	tw
17574	en
17575	en
17576	cn
17577	en
17578	cn
17579	cn
17580	cnen
17581	cn
17582	cnen
17583	cnen
17584	cn
17585	cn
17586	cnen
17587	cn
17587	tw
17587	en
17587	cnen
17588	tw
17589	cn
17589	cnen
17590	cnen
17591	cnen
17592	cn
17593	cnen
17594	cnen
17595	cnen
17596	cnen
17597	cn
17598	cnen
17599	cn
17600	cn
17601	cnen
18299	cn
18299	tw
18299	en
17602	cn
17603	cn
17604	cnen
17605	tw
17606	cn
17606	en
17607	cn
17608	tw
17608	cnen
17609	cn
17609	tw
17609	en
17609	cnen
17610	cn
17611	cn
17611	tw
17611	en
17611	cnen
17613	cn
17614	cn
17615	cn
17616	cn
17617	cn
17617	tw
17617	en
17617	cnen
17618	tw
17619	cn
17620	NULL
17621	cnen
17622	cnen
17623	cn
17623	tw
17624	cn
17624	en
17624	cnen
17625	cn
17625	tw
17625	en
17626	tw
17627	cnen
17628	cn
17628	en
17628	cnen
17629	cn
17630	cn
17631	cn
17632	cnen
17633	tw
17634	cn
17634	tw
17634	en
17634	cnen
17635	cn
17636	cn
17636	tw
17637	cnen
17638	cn
17638	en
17638	cnen
17639	cnen
17640	cn
17641	cn
17642	cn
17642	tw
17642	en
17642	cnen
17643	cn
17644	cn
17645	cn
17645	tw
17645	en
17646	cnen
17647	cn
17648	cn
17649	cnen
17650	cn
17651	cn
17651	tw
17651	en
17651	cnen
17652	cn
17654	cnen
17655	cnen
17656	cnen
17666	cn
17666	tw
17666	en
17657	cn
17658	cn
17658	tw
17658	en
17659	cn
17659	tw
17659	en
17660	cnen
17661	cn
17661	tw
17661	en
17661	cnen
17662	cn
17663	cn
17664	cn
17665	cn
17665	en
17668	cn
17668	cnen
17669	cn
17670	cn
17670	tw
17671	cn
17671	cnen
17672	cnen
17673	en
17674	en
17675	cn
17675	tw
17675	en
17675	cnen
17679	cn
17680	cnen
17677	cn
17677	tw
17677	en
17677	cnen
17678	cn
17678	tw
17678	en
17678	cnen
17682	tw
17681	cn
17681	tw
17681	en
17681	cnen
17683	cn
17683	tw
17683	en
17683	cnen
17684	cn
17684	tw
17684	en
17684	cnen
17685	cn
17685	tw
17685	en
17685	cnen
17686	cn
17687	cn
17688	cn
17689	cn
17689	tw
17689	en
17689	cnen
17690	cn
17690	tw
17690	en
17690	cnen
17691	cnen
17692	cn
17692	tw
17692	en
17692	cnen
17693	cn
17693	tw
17693	en
17693	cnen
17694	cnen
17695	cn
17695	tw
17695	en
17695	cnen
17696	cnen
17697	cnen
17698	cnen
17699	cn
17699	en
17699	cnen
17700	cn
17700	tw
17701	cnen
17702	cnen
17703	cn
17703	en
17704	cn
17704	tw
17704	en
17704	cnen
17705	cn
17705	tw
17705	en
17705	cnen
17706	cnen
17707	cnen
17708	cnen
17709	cn
17710	cnen
17711	cnen
17712	cn
17713	en
17714	cnen
17715	cn
17715	cnen
17716	cn
17716	en
17716	cnen
17717	cnen
17718	cnen
17719	cn
17720	cnen
17721	cnen
17722	cnen
17723	cnen
17724	tw
17725	cnen
17727	cn
17728	en
17729	cn
17730	cn
17730	tw
17730	en
17730	cnen
17732	cn
17732	tw
17732	en
17732	cnen
17742	cn
17742	tw
17742	en
17742	cnen
21225	cn
21225	tw
21225	en
21225	cnen
17734	cn
17734	cnen
17735	cn
17735	tw
17735	en
17735	cnen
17736	cn
17736	tw
17736	en
17736	cnen
17737	cnen
17738	cn
17738	tw
17738	en
17738	cnen
17739	cn
17740	cn
17741	cn
17741	en
17741	cnen
17766	cn
17766	tw
17766	en
17766	cnen
17743	cn
17743	tw
17743	en
17743	cnen
17744	cn
17745	cn
17745	tw
17745	en
17745	cnen
17746	tw
17747	cn
17747	tw
17747	en
17747	cnen
17748	cn
17748	tw
17748	en
17748	cnen
17749	cn
17749	tw
17749	en
17749	cnen
17750	cn
17750	tw
17750	en
17750	cnen
17751	cn
17751	tw
17751	en
17751	cnen
17752	cn
17752	tw
17752	en
17752	cnen
17753	cn
17754	cn
17754	en
17755	cn
17755	cnen
17756	cnen
17757	cn
17758	cn
17758	tw
17758	en
17758	cnen
17759	cn
17760	cn
17760	tw
17760	en
17760	cnen
17761	cn
17761	tw
17761	en
17761	cnen
17762	cnen
17763	cn
17763	tw
17763	en
17763	cnen
17764	cn
17764	tw
17764	en
17764	cnen
17765	tw
17767	cn
17767	en
17767	cnen
17768	cnen
17769	cn
17769	tw
17769	en
17769	cnen
17770	cn
17771	cnen
17772	cnen
17773	cnen
17774	cn
17774	tw
17774	en
17774	cnen
17775	cn
17775	tw
17775	en
17775	cnen
17776	cn
17776	en
17777	cn
17778	cn
17778	tw
17778	en
17778	cnen
17779	cn
17779	tw
17779	en
17779	cnen
17780	cnen
17781	cn
17781	tw
17782	cn
17782	tw
17782	en
17782	cnen
17783	cn
17783	tw
17783	en
17783	cnen
17784	cn
17784	tw
17785	cn
17786	cnen
17795	cnen
17787	cnen
17788	cnen
17794	cnen
17789	cn
17790	cnen
17791	cnen
17792	cnen
17796	cn
17793	cn
17797	cn
17797	tw
17797	en
17797	cnen
17798	cn
17799	cn
17800	cn
17800	cnen
17801	cn
17801	tw
17801	en
17801	cnen
17802	cnen
17803	cnen
17804	cnen
17805	en
17806	cn
17806	tw
17806	en
17806	cnen
17807	cn
17807	en
17807	cnen
17808	cn
17808	tw
17808	en
17808	cnen
17809	cnen
17810	cn
17810	tw
17810	en
17810	cnen
17816	cn
17816	tw
17816	cnen
17811	cn
17811	tw
17811	en
17811	cnen
17861	cn
17861	tw
17861	en
17812	cn
17812	tw
17812	en
17813	cn
17813	tw
17813	en
17813	cnen
17814	cn
17815	cn
17817	cn
17817	tw
17817	cnen
17818	cnen
17819	cn
17819	tw
17819	en
17819	cnen
17820	en
17821	cn
17821	en
17822	en
17823	cn
17823	tw
17823	en
17823	cnen
17824	cn
17824	tw
17824	en
17824	cnen
17829	cn
17825	cn
17825	tw
17825	en
17825	cnen
17826	cn
17826	tw
17826	en
17826	cnen
17827	cn
17827	tw
17827	en
17827	cnen
17828	cnen
17830	cn
17831	cn
17831	tw
17831	en
17831	cnen
17832	cnen
17833	cnen
17834	cnen
17835	cnen
17836	cn
17837	cnen
17838	cnen
17839	cn
17840	cn
17840	tw
17840	en
17840	cnen
17841	cn
17841	tw
17842	cn
17843	cn
17844	cn
17844	tw
17845	cnen
17846	cn
17847	cn
17847	en
17848	cn
17848	en
17848	cnen
17849	cn
17849	tw
17849	en
17849	cnen
17850	cn
17850	tw
17850	en
17850	cnen
17851	cn
17851	tw
17851	en
17851	cnen
17852	cn
17852	tw
17852	en
17852	cnen
17853	cn
17853	tw
17853	en
17853	cnen
17855	cn
17855	tw
